raw_year,raw_subject,raw_sanctions,raw_description
2016,"ETRACOM LLC and Michael Rosenberg, Docket No. IN16-2-000, Order Assessing Penalties, 155 FERC ¶ 61,284 (June 17, 2016) Prior Commission Activity: Order to Show Cause and Notice of Proposed Penalty, 153 FERC ¶ 61,314 (December 16, 2015)","Civil penalties and disgorgement as follows, respectively: $2,400,000 civil penalty against ETRACOM; $100,000 civil penalty against Rosenberg; $315,072 plus interest in disgorgement against ETRACOM.","Following an Order to Show Cause proceeding, the Commission issued an Order Assessing Civil Penalties against ETRACOM and Rosenberg. The order found that ETRACOM and Rosenberg violated section 1c.2 of the Commission’s regulations and section 222 of the Federal Power Act (FPA), by submitting virtual supply transactions at the New Melones intertie (New Melones) at the border of the California Independent System Operator (CAISO) wholesale electric market in order to affect power prices and economically benefit ETRACOM’s Congestion Revenue Rights (CRRs) sourced at that location. ETRACOM and Rosenberg elected the procedures of FPA section 31(d)(3), in which the Commission assesses a penalty and if the disgorgement and civil penalties are not paid within 60 days, the Commission institutes an action in federal district court to affirm the assessment."
2016,"Coaltrain Energy, L.P., Peter Jones, Shawn Sheehan, Robert Jones, Jeff Miller, Jack Wells, Docket No. IN16-4-000 Order Assessing Penalties, 155 FERC ¶ 61,204 (May 27, 2016) Prior Commission Activity: Order to Show Cause and Notice of Proposed Penalty, 154 FERC ¶ 61,002 (January 6, 2016)","Disgorgement and civil penalties as follows, respectively: $4,121,894 plus interest in disgorgement against Coaltrain, Peter Jones, and Shawn Sheehan, jointly and severally. Coaltrain $26,000,000 (jointly and severally with Peter Jones and Shawn Sheehan); Peter Jones and Shawn Sheehan $5,000,000 each; Robert Jones $1,000,000; and Jeff Miller and Jack Wells $500,000 each in civil penalties.","Following an Order to Show Cause proceeding, the Commission issued an Order Assessing Civil Penalties against Coaltrain Energy, L.P., Peter Jones, Shawn Sheehan, Robert Jones, Jeff Miller, Jack Wells. The order found that Coaltrain, and the named individuals violated section 1c.2 of the Commission’s regulations and section 222 of the Federal Power Act (FPA), by engaging in fraudulent Up To Congestion (UTC) transactions in PJM Interconnection L.L.C.’s energy markets. The Commission declined to find Adam Hughes to have individually violated section 1c.2. The order further found that Coaltrain Energy, L.P. violated 18 C.F.R. § 35.41(b) of the Commission’s rules through false and misleading statements and material omissions relating to the existence of documents responsive to data requests and relating to the trading conduct at issue in the matter. Finally, the order assessed disgorgement and civil penalties as outlined for the violations. Coaltrain and the other named respondents elected the procedures of FPA section 31(d)(3), in which the Commission assesses a penalty and if the disgorgement and civil penalties are not paid within 60 days, the Commission institutes an action in federal district court to affirm the assessment."
2016,"Berkshire Power Company LLC and Power Plant Management Services LLC, Docket No. IN16-3-000, Order Approving Stipulation and Consent Agreement, 154 FERC ¶ 61,259 (March 30, 2016)","Disgorgement and civil penalties as follows, respectively: $1,012,563, plus interest in disgorgement by Berkshire. $2,000,000 in civil penalties, jointly and severally, against Berkshire and Power Plant Management, and an additional separate civil penalty in the amount of $30,000 against Berkshire for violations of the Reliability Standards.","The Commission issued an Order approving a Stipulation and Consent Agreement (Agreement) between the Office of Enforcement (Enforcement), Berkshire Power Company LLC (Berkshire), and Power Plant Management Services LLC (PPMS). The Agreement resolves the investigation conducted by Enforcement into whether Berkshire and PPMS violated section 222 of the Federal Power Act (FPA) and the Commission’s Anti-Manipulation Rule, 18 C.F.R. § 1c.1 (2015), and whether Berkshire separately violated the Market Behavior Rules, 18 C.F.R. § 35.41(a) and (b), the ISO-NE Tariff, and certain Commission-Approved Reliability Standards, by concealing plant maintenance and associated outages from ISO-New England, Inc. (ISO-NE) between January 1, 2008 and March 30, 2011. Berkshire and PPMS admit the violations and agree, in addition to payment of the civil penalties and disgorgement, to implement measures designed to improve compliance with applicable Commission regulations and jurisdictional tariffs."
2016,"BP America Inc., BP Corporation North America Inc., BP America Production Company, BP Energy Company, Docket No. IN13-15-000, Order Staying the Payment Directives of the Order Assessing Civil Penalties, 156 FERC ¶ 61,174 (September 12, 2016) Prior Commission Activity: Opinion No. 549, Order on Initial Decision and Rehearing, 156 FERC ¶ 61,031 (July 11, 2016), Initial Decision, 152 FERC ¶ 63,016 (August 13, 2015), Order Establishing Hearing, 147 FERC ¶ 61,130 (May 15, 2014)","Civil Penalty in the amount of $20,160,000 against BP America Inc., BP Corporation North America Inc., BP America Production Company, BP Energy Company (BP); disgorgement in the amount of $207,169 against BP.","The Commission issued an Order to Show Cause why the company should not be found to have violated the Anti-Manipulation Rule, 18 C.F.R. 1c.1, for sales of natural gas at specific natural gas trading hubs to affect the index price at which related financial instruments settled. The Commission set the matter for hearing before an ALJ. The ALJ’s Initial Decision, reviewable by the Commission, found that BP violated Section 1c.1 of the Commission’s regulations and Section 4A of the Natural Gas Act, and made factual findings respecting the application of the Commission’s Penalty Guidelines. The Commission issued an order affirming the ALJ’s Initial Decision and ordered BP to pay $20,160,000 in civil penalties and disgorge unjust profits in the amount of $207,169. On September 7, 2016, BP filed a Petition for Review of the Order on Initial Decision and Rehearing with the United States Court of Appeals for the Fifth Circuit. BP also filed a motion for the Commission to stay the payment directives ordered in the Penalty Assessment and the Commission issued an order on September 12, 2016 granting the motion."
2015,"Western Electricity Coordinating Council 151 FERC ¶ 61,175 (May 26, 2015)","$16,000,000, offset by $13,000,000 in Reliability Enhancements; Compliance Monitoring.","The Commission approved a settlement resolving findings under 9 Requirements of 5 Reliability Standards for failures to: establish valid system operating limits (SOLs) and interconnection reliability operating limits (IROLs), identify and prevent potential violations of SOLs and IROLs, be aware of the impact of protection systems, and to alert impacted Balancing Authorities and Transmission Operators regarding potential violations of SOLs and IROLs."
2015,"Maxim Power Corporation, Maxim Power (USA), Inc., Maxim Power (USA) Holding Company Inc., Pawtucket Power Holding Co., LLC, Pittsfield Generating Company, LP, and Kyle Mitton, Docket No. IN15-4-000, Order Assessing Civil Penalties, 151 FERC ¶ 61,094 (May 1, 2015) Prior Commission Activity: Order to Show Cause and Notice of Proposed Penalty, 150 FERC ¶ 61,068 (February 2, 2015)","Disgorgement by Maxim Power Corp. of $4,000,000 to ISO-NE. Civil Penalty by Maxim Power Corp. of $4,000,000 to United States Treasury.","The Commission issued an Order Assessing Civil Penalties for violations of the Commission’s Anti-Manipulation Rule, 18 C.F.R. § 1c.2, section 222 of the Federal Power Act (FPA), 16 U.S.C. § 824v(a), and 18 C.F.R. § 35.41(b) through a scheme to mislead the ISO-New England market monitor to collect make-whole payments for reliability dispatches based on the price of oil when Maxim’s plant actually burned less costly gas. Maxim and the other named corporate respondents including Mitton elected the procedures of FPA section 31(d)(3), in which the Commission assesses a penalty and, if the penalty is not paid within 60 days, then institutes an action in federal district court to review the assessment."
2015,"Houlian Chen Powhatan Energy Fund, LLC HEEP Fund, LLC. CU Fund, Inc., Docket No. IN15-3-000, Order Assessing Civil Penalties, 151 FERC ¶ 61,179 (May 29, 2015) Prior Commission Activity: Order Revising Show Cause Order149 FERC ¶ 61,263 (December 18, 2014), Order to Show Cause and Notice of Proposed Penalty, 149 FERC ¶ 61,261 (December 17, 2014)","Powhatan Energy Fund: Civil Penalty of $16,800,000 and Disgorgement of $3,465,108 in unjust profits; CU Fund: Civil Penalty of $10,080,000 and Disgorgement of $1,080,576 in unjust profits; HEEP Fund: Civil Penalty of $1,920,000 and Disgorgement of $173,100 in unjust profits; Houlian Chen: Civil Penalty of $500,000 for his acts on behalf of Powhatan Energy Fund and HEEP Fund and $500,000 for his acts on behalf of CU Fund.","The Commission issued an Order Assessing Civil Penalties finding a violation of the section 222 of the Federal Power Act (FPA), 16 U.S.C. § 824v, and the Commission’s Anti-Manipulation Rule, 18 C.F.R. § 1c.2, by engaging in fraudulent Up To Congestion (UTC) transactions in order to collect Marginal Loss Surplus Allocation (MLSA) payments in PJM Interconnection L.L.C.’s energy markets. Chen and the other named respondents elected the procedures of FPA section 31(d)(3), in which the Commission assesses a penalty and, if the penalty is not paid within 60 days, then institutes an action in federal district court to review the assessment."
2015,"ETRACOM LLC and Michael Rosenberg, Docket No. IN16-2-000, Order to Show Cause and Notice of Proposed Penalty,153 FERC ¶ 61,314 (December 16, 2015)","Civil penalties and disgorgement as follows, respectively: $2,400,000 civil penalty against ETRACOM; $100,000 civil penalty against Rosenberg; $315,072 plus interest in disgorgement against ETRACOM.","The Commission issued an Order to Show Cause and Notice of Proposed Penalty proceeding asking ETRACOM and Rosenberg to show why ETRACOM and Rosenberg should not be found to have violated section 1c.2 of the Commission’s regulations and section 222 of the Federal Power Act (FPA), by submitting virtual supply transactions at the New Melones intertie (New Melones) at the border of the California Independent System Operator (CAISO) wholesale electric market in order to affect power prices and economically benefit ETRACOM’s Congestion Revenue Rights (CRRs) sourced at that location. ETRACOM and Rosenberg have 30 days to respond to the Order to Show Cause."
2015,"Columbia Gas Transmission, LLC 152 FERC ¶ 61,089 (July 30, 2015)","$350,000 in Civil Penalties.","The Commission approved a settlement resolving findings that between January 1, 2010 and May 1, 2013, Columbia Gas violated Part 4 of its tariff by failing to post the notices of the auctions of its available firm capacity on the public side of its Electronic Bulletin Board (EBB) (Navigates). Columbia Gas admits to the violation."
2015,"City Power Marketing, LLC and K. Stephen Tsingas, Docket No. IN15-5-000, Order Assessing Civil Penalties, 152 FERC ¶ 61,012 (July 2, 2015) Prior Commission Activity: Order to Show Cause and Notice of Proposed Penalty, 150 FERC ¶ 61,176 (March 6, 2015)","Civil penalties and disgorgement as follows: $1,278,358 in disgorgement jointly and severally against City Power and Tsingas; $14 million civil penalty against City Power; $1 million civil penalty against Tsingas.","The Commission issued an Order Assessing Civil Penalties for alleged violation of the Commission’s Anti-Manipulation Rule, 18 C.F.R. § 1c.2, section 222 of the Federal Power Act (FPA), 16 U.S.C. § 824v(a), and 18 C.F.R. § 35.41(b) by engaging in (i) a scheme to collect Marginal Loss Surplus Allocation payments through large volumes of sham Up To Congestion trades in PJM and (ii) false statements under oath to staff designed to conceal important contemporaneous evidence (instant messages) discussing the trades. City Power and Tsingas elected, as part of their response to the Commission’s Order to Show Cause, the procedures of FPA section 31(d)(3), in which the Commission assessed a penalty and instituted an action in federal district court to affirm the assessment."
2014,"Western Area Power Administration – Desert Southwest Region 149 FERC ¶ 61,157 (November 24, 2014)",Mitigation and compliance enhancement measures; Compliance Monitoring.,The Commission approved a settlement resolving findings under 4 Requirements of 3 Reliability Standards for failure to operate Western-DSW’s portion of the transmission system within voltage system operating limits and maintain sufficient situational awareness.
2014,"Southern California Edison Company, 149 FERC ¶ 61,061 (October 21, 2014)","$650,000, offset by $400,000 in Reliability Enhancements; Compliance Monitoring.",The Commission approved a settlement resolving findings under 1 Requirement of 1 Reliability Standard for failure to coordinate SCE’s intertie separation scheme with other protection systems.
2014,"MISO Virtual and FTR Trading (Louis Dreyfus Energy Services), 146 FERC ¶ 61,072 (Feb. 7, 2014)","$4,072,257 Civil Penalty, LDES; $3,334,000 Disgorgement, LDES; $310,000 Civil Penalty, Cheng; Compliance Enhancements; Compliance Monitoring.","The Commission approved a settlement resolving findings under the Anti-Manipulation Rule, 18 C.F.R. § 1c.2, for virtual transactions made to increase the value of the company’s position in financial transmission rights."
2014,"MISO Cinergy Hub Transactions (Twin Cities Power – Canada, Ltd., Twin Cities Energy, LLC, Twin Cities Power, LLC, Jason F. Vaccaro, Allan Cho, Gaurav Sharma) 149 FERC ¶ 61,278 (December 30, 2014)","$2,500,000 Civil Penalty, Twin Cities; $978,186 Disgorgement, Twin Cities; $400,000 Civil Penalty, trader Jason F. Vaccaro; $275,000 Civil Penalty, trader Allan Cho; $75,000 Civil Penalty, trader Gaurav Sharma; Compliance Enhancements; Compliance Monitoring.","The Commission approved four settlements resolving findings that the company and three former traders violated the Commission's Prohibition of Electric Energy Market Manipulation, 18 C.F.R. 1c.2 by scheduling and trading physical power in MISO to benefit related swap positions that settle off of real-time MISO prices."
2014,"International Transmission Company, Michigan Electric Transmission Company, LLC, ITC Midwest LLC, ITC Great Plains, LLC, 146 FERC ¶ 61,172 (Mar. 11, 2014)","$750,000 Civil Penalty; Compliance Enhancements; Compliance Monitoring.",The Commission approved a settlement resolving findings under FPA section 205 for failure to timely file jurisdictional contracts and under FPA section 203 for failure to timely seek Commission authorization for jurisdictional transactions.
2014,"Indianapolis Power & Light Company, 148 FERC ¶ 61,007 (July 3, 2014)","$32,500 Civil Penalty; $301,000 Disgorgement; Compliance Enhancements; Compliance Monitoring.",The Commission approved a settlement resolving admitted violation of section 39.2.5 (c) of the MISO tariff for failure to adjust its real-time offers for the unit to reflect its actual capacity on two days when conditions limited its available output.
2014,"In re Erie Boulevard Hydropower, L.P. and Brookfield Power US Assets Management, LLC (BPAM), 146 FERC ¶ 61,027 (Jan. 15, 2014)","$4,000,000 Civil Penalty against Erie; $1,700,000 Public Safety Enhancements by Erie and BPAM; Compliance and Operational Enhancements.",The Commission approved a settlement resolving findings under Part 12 of the Commission’s regulations for failure to adequately maintain and operate dam safety mechanisms.
2014,"Imperial Irrigation District, 148 FERC ¶ 61,108 (August 7, 2014)","$12,000,000, offset by $9,000,000 in Reliability Enhancements; Compliance Monitoring.","The Commission approved a settlement resolving findings under 10 Requirements of 4 Reliability Standards for failures to: perform certain necessary operational planning studies, coordinate those studies with its neighboring transmission operators, establish valid system operating limits, conduct near- and long-term planning studies that consider the most severe system results, and operate the system to prevent any disturbance from creating emergency operating conditions."
2014,"Houlian Chen Powhatan Energy Fund, LLC HEEP Fund, LLC. CU Fund, Inc. , 149 FERC ¶ 61,261 (December 17, 2014) Order Revising Show Cause Order 149 FERC ¶ 61,263 (December 18, 2014)","Proposed civil penalties and disgorgement as follows: Powhatan Energy Fund: Civil Penalty of $16,800,000 and Disgorgement of $3,465,108 in unjust profits; CU Fund: Civil Penalty of $10,080,000 and Disgorgement of $1,080,576 in unjust profits; HEEP Fund: Civil Penalty of $1,920,000 and Disgorgement of $173,100 in unjust profits; Houlian Chen: Civil Penalty of $500,000 for his acts on behalf of Powhatan Energy Fund and HEEP Fund and $500,000 for his acts on behalf of CU Fund.","The Commission issued an Order Assessing Civil Penalties finding a violation of the section 222 of the Federal Power Act (FPA), 16 U.S.C. § 824v, and the Commission’s Anti-Manipulation Rule, 18 C.F.R. § 1c.2, by engaging in fraudulent Up To Congestion (UTC) transactions in order to collect Marginal Loss Surplus Allocation (MLSA) payments in PJM Interconnection L.L.C.’s energy markets."
2014,"Direct Energy Services, LLC, 148 FERC ¶ 61,114 (August 11, 2014)","$20,000 civil penalty; $31,935 disgorgement; continuing existing compliance measures going forward; compliance monitoring.","The Commission approved a settlement arising from a self-report by Direct Energy that led to an investigation in which Staff concluded that two traders formerly employed by Direct Energy manipulated the price of physical natural gas at two hubs on several days in May 2012 to benefit related financial positions. Staff also concluded that Direct Energy promptly (i) discovered the trades, (ii) suspended the traders, (iii) investigated the situation, (iv) fired the traders, and (iv) self-reported, after which it cooperated fully in Staff’s investigation."
